Date,Actual,Forecast
2023-01-03,123.4706039428711,
2023-01-04,124.7441177368164,
2023-01-05,123.42125701904297,
2023-01-06,127.96245574951172,
2023-01-09,128.4856719970703,
2023-01-10,129.05821228027344,
2023-01-11,131.782958984375,
2023-01-12,131.70396423339844,
2023-01-13,133.0366973876953,
2023-01-17,134.20162963867188,
2023-01-18,133.48097229003906,
2023-01-19,133.5401611328125,
2023-01-20,136.10691833496094,
2023-01-23,139.30548095703125,
2023-01-24,140.7073516845703,
2023-01-25,140.04591369628906,
2023-01-26,142.1190643310547,
2023-01-27,144.06385803222656,
2023-01-30,141.17132568359375,
2023-01-31,142.44482421875,
2023-02-01,143.57025146484375,
2023-02-02,148.89132690429688,
2023-02-03,152.52427673339844,
2023-02-06,149.78968811035156,
2023-02-07,152.67234802246094,
2023-02-08,149.9772491455078,
2023-02-09,148.940673828125,
2023-02-10,149.3065185546875,
2023-02-13,152.11448669433594,
2023-02-14,151.47178649902344,
2023-02-15,153.57778930664062,
2023-02-16,151.9760284423828,
2023-02-17,150.8291473388672,
2023-02-21,146.8050537109375,
2023-02-22,147.230224609375,
2023-02-23,147.7146759033203,
2023-02-24,145.05502319335938,
2023-02-27,146.25135803222656,
2023-02-28,145.74716186523438,
2023-03-01,143.6708221435547,
2023-03-02,144.2640380859375,
2023-03-03,149.32630920410156,
2023-03-06,152.09471130371094,
2023-03-07,149.88986206054688,
2023-03-08,151.14552307128906,
2023-03-09,148.89125061035156,
2023-03-10,146.82484436035156,
2023-03-13,148.77259826660156,
2023-03-14,150.8686981201172,
2023-03-15,151.26417541503906,
2023-03-16,154.0919189453125,
2023-03-17,153.2515106201172,
2023-03-20,155.62442016601562,
2023-03-21,157.48321533203125,
2023-03-22,156.04957580566406,
2023-03-23,157.13714599609375,
2023-03-24,158.44229125976562,
2023-03-27,156.4945068359375,
2023-03-28,155.87161254882812,
2023-03-29,158.95643615722656,
2023-03-30,160.5284881591797,
2023-03-31,163.03981018066406,
2023-04-03,164.29550170898438,
2023-04-04,163.7615966796875,
2023-04-05,161.91270446777344,
2023-04-06,162.8025360107422,
2023-04-10,160.20220947265625,
2023-04-11,158.98606872558594,
2023-04-12,158.29397583007812,
2023-04-13,163.69236755371094,
2023-04-14,163.34632873535156,
2023-04-17,163.36611938476562,
2023-04-18,164.59213256835938,
2023-04-19,165.73904418945312,
